2 . RAM JETHMALANI,M BJP 154349 30.31,%
3 . UPADHYAY RAMANUJ SUDISHTA,M IND 36291 7.13,%
4 . P. T. AHIRE,M IND 1511 0.30,%
5 . CHAWDHARY USMANGANI,M IND 1086 0.21,%
6 . ASHOK JAIN,M IND 1035 0.20,%
7 . ABDUL NABI KARIM,M IND 897 0.18,%
8 . JAY PRAKASH MISHRA,M IND 685 0.13,%
9 . RACHHMAN RAJA,M IND 628 0.12,%
10 . VIJAYAKUMAR TRIPATHI (TIWARI),M IND 586 0.12,%
11 . CHINNAPPA SATHYANATHAN LAZRUS,M IND 559 0.11,%
12 . MANSOOR MULLA,M IND 543 0.11,%
13 . CHHABRIA R. K.,M IND 537 0.11,%
14 . AROONA REEJHSINGHANI ALIAS AROONA SAHAI,F IND 521 0.10,%
15 . ROOPNARAYAN SINGH,M IND 392 0.08,%
16 . DINESH BHOGIE,M IND 300 0.06,%
17 . PANDURANG DEOCHANDRA KAWALI,M IND 271 0.05,%
18 . DNYANDO KRISHNA SAWANT,M IND 132 0.03,%
ELECTORS : 878652 VOTERS  : 517328 POLL PERCENTAG,E  : 58.88%  VALID VOTES : 5093,12
Constituency  : 9 . BOMBAY NORTH,"",""
1 . ANOOPCHAND KHIMCHAND SHAH,M INC 275522 56.05,%
2 . RAVINDER VERMA,M JNP 175398 35.68,%
3 . KILACHAND YADAV,M LKD 18446 3.75,%
4 . BAL JERE,M IND 6123 1.25,%
5 . KANTIBHAI SHANKARBHAI PATEL,M IND 2660 0.54,%
6 . S. K. SINGH,M IND 2651 0.54,%
7 . BHOMSINGH RATHORE,M IND 2198 0.45,%
8 . GAWAI D. P.,M IND 2018 0.41,%
9 . BHAGWANDAS HEMDEV,M IND 1012 0.21,%
10 . GHAMARE BHAUSAHEB MARUTI,M IND 944 0.19,%
11 . CHANDRASHEKHAR SITARAM JUNNARKAR,M IND 881 0.18,%
12 . GIRISH RAMPRASAD PATHAK,M IND 720 0.15,%
13 . JAGDISHCHANDRA KHANDELWAL,M IND 690 0.14,%
14 . RAJAN DIXIT,M IND 687 0.14,%
15 . NARENDRA RAMCHANDRA MHATRE,M IND 604 0.12,%
16 . SHEKHWAT MOBSINGH NARAYANSINGH,M IND 579 0.12,%
17 . SHEKHAWAT BHANWARSINGH,M IND 462 0.09,%
ELECTORS : 992937 VOTERS  : 502067 POLL PERCENTAG,E  : 50.56%  VALID VOTES : 4915,95
Constituency  : 10 . THANE,"",""
1 . GHOPAL SHANTARAM GOPAL,M INC 328709 58.73,%
2 . PATIL JAGANNATH SHIVRAM,M BJP 213319 38.11,%
3 . PATHARE DASHRATH WAMAN,M IND 5999 1.07,%
4 . JAGANNATH RAMSAMUJ  TIWARI,M IND 3299 0.59,%
5 . HIRALAL GOPAL POTDAR,M IND 2141 0.38,%
6 . DEEPAK HARIRAM GURNANI,M IND 1484 0.27,%
7 . DHANAJI YADAV MAHALE,M IND 1405 0.25,%
8 . MANIK BAJOMAL MIRCHANDANI,M IND 934 0.17,%
9 . OCHANI PARMANAND SHEWAKRAM,M IND 837 0.15,%
10 . RAMTEKE KASHINATH TULSIRAM,M IND 604 0.11,%
11 . RAJENDRA BHAUSINH RAJPUT,M IND 515 0.09,%


MAHARASHTRA,"",""
12 . WADHWA HARIRAM RAMCHAND PHERIWALA,M IND 450 0.08,%
ELECTORS : 975995 VOTERS  : 571998 POLL PERCENTAG,E  : 58.61%  VALID VOTES : 5596,96
Constituency  : 11 . DAHANU (ST),"",""
1 . SHINGADA DAMU BARKU,M INC 166655 47.50,%
2 . LAHANU SHIDAVA,M CPM 96935 27.63,%
3 . VANGA CHINTAMAN NAVASHYA,M BJP 80367 22.91,%
4 . DANDE L. D.,M IND 6870 1.96,%
ELECTORS : 774100 VOTERS  : 366780 POLL PERCENTAG,E  : 47.38%  VALID VOTES : 3508,27
Constituency  : 12 . NASHIK,"",""
1 . MANE MURLIDHAR PANDURANG,M INC 197428 45.16,%
2 . PRALHAD NAMDEO PATILKARAD,M ICS 159882 36.57,%
3 . HIRE RAMRAO DAULATRAO (POPATRAO HIRE),M BJP 37615 8.60,%
4 . S. N. KAZI,M IND 11946 2.73,%
5 . WAGH PRATAP DEORAM,M IND 9306 2.13,%
6 . DIXIT RAMESH VISWANATH,M IND 3198 0.73,%
7 . TRIBHUVAN PRIYAKRITI SUKHDEO,M IND 2874 0.66,%
8 . AHIRE PUNDALIK TUKARAM,M IND 2365 0.54,%
9 . DINKARRAO SHANKARRAO MORE,M IND 2293 0.52,%
10 . SADASHIV (SHAILENDRA) DAMODAR GANGURDE,M IND 2058 0.47,%
11 . ASHOK NAMDEO JAGZAP,M IND 1520 0.35,%
12 . BHISE SHIWAJI SHIRANGRAO,M IND 1315 0.30,%
13 . ZUNJAR MHASUJI AVHAD,M IND 1022 0.23,%
14 . BHALERAO NANASAHEB BABURAO,M IND 721 0.16,%
15 . DIXIT NARAYAN BHAGWAN,M IND 690 0.16,%
16 . WAGH DATTAJI TRIMBAK,M IND 663 0.15,%
17 . KAVADE NARAYANDAS ALIAS BHOUSAHEB K.,M IND 636 0.15,%
18 . PRASADCHANDRA DEO,M IND 489 0.11,%
19 . BHAGWAN BUDHAJI PAGARE,M IND 448 0.10,%
20 . ARINGALE DANESHWAR TUKARAM,M IND 423 0.10,%
21 . PATIL DOEMAN GOPALJI (D. G. P.),M IND 285 0.07,%
ELECTORS : 791519 VOTERS  : 447279 POLL PERCENTAG,E  : 56.51%  VALID VOTES : 4371,77
Constituency  : 13 . MALEGAON (ST),"",""
1 . BHOYE SITARAM SAYAJI,M INC 202424 52.68,%
2 . MAHALE HARI SHANKAR,M JNP 164149 42.72,%
3 . KAHANDOLE ZAMARU MANGLU,M IND 8024 2.09,%
4 . GAZI MOBIN KHAN MARDAN KHAN,M IND 3943 1.03,%
5 . PANDURANG NAGU GANGURDE,M IND 3122 0.81,%
6 . VIJAY GENDA SONAWANE,M IND 1759 0.46,%
7 . SONAWANE RAWALA JAIMAL,M IND 810 0.21,%
ELECTORS : 705668 VOTERS  : 394658 POLL PERCENTAG,E  : 55.93%  VALID VOTES : 3842,31
Constituency  : 14 . DHULE (ST),"",""
1 . BHOYE RESHAMA  MOTIRAM,M INC 219323 56.19,%
2 . VALVI KUWARSING FULZI,M BJP 153391 39.30,%
3 . RAMRAO ZIPARU SONAVANE,M IND 10960 2.81,%
4 . BAPU THAKUR,M LKD 2528 0.65,%
5 . PRABHUJI HIRAJI MALCHE,M IND 2329 0.60,%
6 . MALVE PUNAMCHAND BARKU,M IND 1797 0.46,%


MAHARASHTRA,"",""
ELECTORS : 706445 VOTERS  : 404435 POLL PERCENTAG,E  : 57.25%  VALID VOTES : 3903,28
Constituency  : 15 . NANDURBAR (ST),"",""
1 . GAVIT MANIKRAO HOLDYA,M INC 254327 65.88,%
2 . VASAVE ZINA SHAMYA,M JNP 96808 25.08,%
3 . LALSING KHATYA SONGIVIKAR,M LKD 20322 5.26,%
4 . PAWARA SAHEBRAO RADYA,M IND 9811 2.54,%
5 . PADVI ANIL GANPAT,M IND 4777 1.24,%
ELECTORS : 689376 VOTERS  : 404338 POLL PERCENTAG,E  : 58.65%  VALID VOTES : 3860,45
Constituency  : 16 . ERANDOL,"",""
1 . VIJAYKUMAR NAVAL PATIL,M INC 221522 48.44,%
2 . PATIL BRIJLAL BHUTTA,M JNP 156367 34.20,%
3 . M. K. PATIL,M IND 56466 12.35,%
4 . ERANDE VISHWASRAO BHAURAO,M IND 12869 2.81,%
5 . PATIL DHANRAJ BHADU,M IND 5522 1.21,%
6 . BAPUSAHEB KHANDU NAVAL PATIL,M IND 2314 0.51,%
7 . NANNAWARE DIGAMBAR AVCHIT,M IND 2217 0.48,%
ELECTORS : 778541 VOTERS  : 473313 POLL PERCENTAG,E  : 60.79%  VALID VOTES : 4572,77
Constituency  : 17 . JALGAON,"",""
1 . MAHAJAN YADAV SHIVRAM,M INC 231537 51.24,%
2 . PATIL PRALHADRAO EKNATHRAO,M ICS 177072 39.19,%
3 . RAJARAM ASARAM GAGHE,M IND 18909 4.18,%
4 . SHER ALI HAJI ASHRAF ALI,M IND 5172 1.14,%
5 . MADHUKAR GUNDOO DALAL,M IND 3868 0.86,%
6 . PATIL SURESH TRAMBAK,M IND 3743 0.83,%
7 . HAMID VAJIR TADVI,M LKD 2044 0.45,%
8 . SALUNKHE GOKUL BABURAO,M IND 1746 0.39,%
9 . BADGUJAR DODHU VANA,M IND 1640 0.36,%
10 . D. R. NIKAM,M IND 1631 0.36,%
11 . KALE HEMANT SHANKAR,M IND 1571 0.35,%
12 . PATIL GULABRAO CHUDAMAN,M IND 1344 0.30,%
13 . MADHUKAR BARSU KOHLE,M IND 569 0.13,%
14 . LAXMINARAYAN GANPATLAL UPADHYAY,M IND 547 0.12,%
15 . SONAWANE FAKIRCHAND BHAVJI,M IND 452 0.10,%
ELECTORS : 759154 VOTERS  : 466488 POLL PERCENTAG,E  : 61.45%  VALID VOTES : 4518,45
Constituency  : 18 . BULDHANA (SC),"",""
1 . WASNIK MUKUL BALKRISHNA,M INC 166281 35.91,%
2 . KALE SUKHDEV NANDJI,M ICS 118223 25.53,%
3 . GAWAI DAULAT GUNAJI,M BJP 73036 15.77,%
4 . GHUMARE LAXMAN JANUJI,M IND 45762 9.88,%
5 . MHASKE SAKHARAM DAGDUJI,M IND 40390 8.72,%
6 . GOTARKAR VISHWANATH JAGDEV,M IND 7576 1.64,%
7 . WANKHEDE VITHAL NARAYAN,M IND 2893 0.62,%
8 . SAWALE SADASHIV GUNAJI,M IND 2166 0.47,%
9 . GHAN SAKHARAM KASHIRAM,M IND 1841 0.40,%
10 . JADHAO GOPALRAO SAKHARAM,M IND 1579 0.34,%
11 . GAIKWAD DATTRAY GOPAL,M IND 1272 0.27,%
12 . MORE BAPU JAYAWANT,M IND 1105 0.24,%
13 . PAWAR HIMMATRAO NARAINRAO,M IND 879 0.19,%


MAHARASHTRA,"",""
ELECTORS : 743946 VOTERS  : 479412 POLL PERCENTAG,E  : 64.44%  VALID VOTES : 4630,03
Constituency  : 19 . AKOLA,"",""
1 . MADHUSUDAN ATMARAM VAIRALE,M INC 178874 34.86,%
2 . AMBEDKAR PRAKASH YESHWANT,M IND 165064 32.17,%
3 . FUNDKAR PANDURANG PUNDLIK,M BJP 148909 29.02,%
4 . INGALE GANESH BHIKAJI,M IND 5897 1.15,%
5 . JANORKAR SHANTARAM BAPURAO,M IND 5244 1.02,%
6 . MISHRA PARASNATH RAMLATHI,M IND 1957 0.38,%
7 . AGARWAL MOHAN BADRILALJI,M IND 1708 0.33,%
8 . ISMAIL HAJI JUSUF HASMANI,M IND 1379 0.27,%
9 . KASAMKHAN HAJI AZIZ,M IND 1027 0.20,%
10 . LULLA KANHAIYALAL WASANDMAL,M IND 757 0.15,%
11 . ZATALE RAMDAS SHESHRAO,M IND 703 0.14,%
12 . HEMCHANDRA JOSHI,M IND 700 0.14,%
13 . MUMTAZ AHMED KHAN PEER MOHD. KHAN,M IND 639 0.12,%
14 . SAPKAL RAMRAO WAMANRAO,M IND 300 0.06,%
ELECTORS : 736060 VOTERS  : 524199 POLL PERCENTAG,E  : 71.22%  VALID VOTES : 5131,58
Constituency  : 20 . WASHIM,"",""
1 . GHULAM NABI AZAD,M INC 197822 42.28,%
2 . RATHOD GOKULDAS DEKHSING,M ICS 187463 40.07,%
3 . CHANDAN RAGHOBAJI TELANG,M IND 69370 14.83,%
4 . PATIL MANOHARRAO NAGORAO,M IND 6218 1.33,%
5 . C. K. MANKIKAR,M IND 2402 0.51,%
6 . KADAM NAGARAO JUKARAM,M LKD 2034 0.43,%
7 . MAHADEO TUKARAMJI KHADSE,M IND 1950 0.42,%
8 . VIKRAM KISAN PRADHAN,M IND 628 0.13,%
ELECTORS : 686573 VOTERS  : 481264 POLL PERCENTAG,E  : 70.10%  VALID VOTES : 4678,87
Constituency  : 21 . AMRAVATI,"",""
1 . CHOUDHARY USHATAI PRAKASH,F INC 217910 52.24,%
2 . TASAR SHARAD MOTIRAM,M ICS 96164 23.05,%
3 . WANKHADE DEORAO GONDAJI,M IND 48304 11.58,%
4 . JAMBUWANTRAO BAPURAO DHOTE,M IND 43597 10.45,%
5 . WANKHADE KRUSHNARAO LAXMAN,M IND 3188 0.76,%
6 . CHOURPAGAR NAMDEO GUNAJI,M IND 1490 0.36,%
7 . KADU MURLIDHAR WASUDEORAO,M IND 1319 0.32,%
8 . SHRIWAS SHAMBHUDAYAL BABULAL,M IND 1013 0.24,%
9 . DATERAO HARIHAR NARAYAN,M IND 970 0.23,%
10 . MUNIRKHAN USMANKHAN,M LKD 811 0.19,%
11 . MOHAMMADALI SK. MUNSHI,M IND 778 0.19,%
12 . KOCHE PANJAB NAGOJI,M IND 726 0.17,%
13 . MUNOT KHUSHAL ANRAJ,M IND 522 0.13,%
14 . SAMUND SHANKARILAL GASHIRAMJI,M IND 333 0.08,%
ELECTORS : 702357 VOTERS  : 428343 POLL PERCENTAG,E  : 60.99%  VALID VOTES : 4171,25
Constituency  : 22 . RAMTEK,"",""
1 . NARSIMHA RAO P. V.,M INC 290905 65.00,%
2 . GEDAM SHANKARRAO DAULATRAO,M ICS 104933 23.44,%
3 . ARVIND ALIAS BABASAHEB TAREKAR,M IND 26301 5.88,%
4 . AKRE SUDHAKAR RAMAJI,M IND 5070 1.13,%


MAHARASHTRA,"",""
5 . TANTELA ALIAS SONI LAXMINARAYAN SHIVNARAYAN,M IND 4438 0.99,%
6 . KANNU NARAYAN SHINGUMARE,M IND 3760 0.84,%
7 . REWARAM GOVERDHAN CHAKRAVARTY,M IND 2493 0.56,%
8 . BHAURAO WASUDEORAO DHANDAR,M IND 1785 0.40,%
9 . RAUT PURUSHOTTAM BHAURAO,M LKD 1539 0.34,%
10 . KHANDELWAL MADAMKUMAR PACHURAM,M IND 1354 0.30,%
11 . PURUSHUTTAM PUNDLIKRAO ARMARKAR,M IND 1094 0.24,%
12 . SENGAR MANSINGH GAJRAJSINGH,M IND 1032 0.23,%
13 . NARAYAN DOMAJI LICHADE,M IND 838 0.19,%
14 . RAJENDRA HANUMANTRAO DESHMUKH,M IND 706 0.16,%
15 . SHROTE N. H.,M IND 616 0.14,%
16 . BANSILAL MAHADEORAO MESHRAM,M IND 416 0.09,%
17 . PAUNIKAR PANDURANG PUNDALIK,M IND 299 0.07,%
ELECTORS : 705819 VOTERS  : 460570 POLL PERCENTAG,E  : 65.25%  VALID VOTES : 4475,79
Constituency  : 23 . NAGPUR,"",""
1 . BANWARILAL BHAGWANDAS PUROHIT,M INC 293739 52.99,%
2 . KHOBRAGDE SHYAM DEWAJI,M RPK 163056 29.41,%
3 . AHUJA RAMPRAKASH SOHANLAL,M BJP 78458 14.15,%
4 . KIMBLE CHANDRAKANTA PANDURANG,F IND 3462 0.62,%
5 . DINKAR VITHALRAO BENDEKAR,M IND 2130 0.38,%
6 . TIKARAM YESHWANTRAO PENDAM,M IND 1901 0.34,%
7 . PUROHIT MAHESH SITARAM,M IND 1646 0.30,%
8 . JANORKAR RAMRATAN JALIM,M IND 1302 0.23,%
9 . DIVECHA VITHALDAS PURUSHOTTAM,M IND 1075 0.19,%
10 . KUBETKAR ANANDRAO KESHHAORAO,M IND 1025 0.18,%
11 . N.L.RAO,M IND 876 0.16,%
12 . KHAN KAMRAN AHMED,M IND 734 0.13,%
13 . PRAKASH ALIAS BABA MAHADEORAO CHAFALE,M IND 684 0.12,%
14 . PRAMOD FULCHAND PATEL,M IND 684 0.12,%
15 . HARIBHAU SHAMRAO TABHANE,M IND 553 0.10,%
16 . MURTY RAMAN MURTY,M IND 455 0.08,%
17 . BHAGWANTSINGH BHASIN,M IND 450 0.08,%
18 . ARVIND PASUSA JOHARPURKAR,M IND 385 0.07,%
19 . SHORTE NATTHU KUSHARI,M IND 359 0.06,%
21 . SIRAJUDDIN SAHAEUDDIN,M IND 306 0.06,%
20 . RAHUL DAYALRAO RAMTEKE,M IND 306 0.06,%
22 . SHABBIR AHMAD NAZEER AHMAD,M IND 256 0.05,%
23 . MUKUND SUDAM GAJWAY,M IND 223 0.04,%
24 . AGNE BALASAHEB NARAYANRAO,M IND 148 0.03,%
25 . MASURKAR VITHALRAO RAMBHAUJI,M IND 141 0.03,%
ELECTORS : 845805 VOTERS  : 563205 POLL PERCENTAG,E  : 66.59%  VALID VOTES : 5543,54
Constituency  : 24 . BHANDARA,"",""
1 . KESHAORAO ATMARAMJI PARDHI,M INC 249195 53.15,%
2 . MANKAR LAXMANRAO BISANLAL,M BJP 127491 27.19,%
3 . GANBHIYE HANSRAJ GANPATRAO,M CPI 61714 13.16,%
4 . KAMBLE SURESH NATHUJI,M IND 13998 2.99,%
5 . JAISWAL VIRENDRAKUMAR KASTURCHAND,M IND 7001 1.49,%
6 . MISHRA VISHNUDAYAL BHAGWANIPRASAD,M IND 3556 0.76,%
7 . BANSOD BHANUDAS SEGOJI,M RPK 2264 0.48,%
8 . BHAGWAT BALIRAM,M IND 1503 0.32,%


MAHARASHTRA,"",""
9 . PARATE PRITAM NAMDEORAO,M IND 1213 0.26,%
10 . BASENE MANGRU BRIJLAL,M IND 900 0.19,%
ELECTORS : 709457 VOTERS  : 484438 POLL PERCENTAG,E  : 68.28%  VALID VOTES : 4688,35
Constituency  : 25 . CHIMUR,"",""
1 . MUTTEMWAR VILAS BABURAO,M INC 282404 51.93,%
2 . RAMTEKE HARICHANDRA SADASHIO,M IND 110304 20.28,%
3 . NAKADE DHANANJAY KASHIRAM,M BJP 97304 17.89,%
4 . GAJBE RAMESHKUMAR BABURAOJI,M IND 27619 5.08,%
5 . GOSWAMI SARVAR DASARU,M IND 11065 2.03,%
6 . THENGARE NATTHU NARAYAN,M LKD 5563 1.02,%
7 . MEHATA SURESH BABURAO,M IND 2499 0.46,%
8 . DEORKAR VITHALRAO MOTHRAM,M IND 2199 0.40,%
9 . LONARKAR RAMCHANDRA TUKARAMJI,M IND 2163 0.40,%
10 . KALE DAMODHAR LAXMAN,M IND 1621 0.30,%
11 . BAWANMAR VYANKAT RAMCHANDRA,M IND 1102 0.20,%
ELECTORS : 751666 VOTERS  : 559668 POLL PERCENTAG,E  : 74.46%  VALID VOTES : 5438,43
Constituency  : 26 . CHANDRAPUR,"",""
1 . POTDUKHE SHANTARAM RAJESHWAR,M INC 249994 56.63,%
2 . DADA DESHKAR,M BJP 60839 13.78,%
3 . ATRAM RAJE VISHWESHARRAO,M IND 53248 12.06,%
4 . JAYSHRE INGALE,F IND 11626 2.63,%
5 . KEDARI RAVINDRA WILLIAM,M IND 11337 2.57,%
6 . DHOK PURUSHOTTAM TRIMBAKRAO,M JNP 11016 2.50,%
7 . KHOBRAGADE SHYAM DEWAJI,M IND 10055 2.28,%
8 . KHARTAD LOMESH MAROTI,M IND 8783 1.99,%
9 . KULMETHE PARSHURAM SHRAWAN,M IND 6863 1.55,%
10 . PATHAK GOVIND SURAJPRASAD,M IND 5576 1.26,%
11 . MUNOT DHARMCHAND,M IND 4174 0.95,%
12 . MADDIWAR CHANDU RAMAYYA,M IND 3504 0.79,%
13 . BELE BABURAO SADASHIORAO,M IND 3035 0.69,%
14 . YADUYAWLKYA BORKAR,M IND 1438 0.33,%
ELECTORS : 771242 VOTERS  : 462324 POLL PERCENTAG,E  : 59.95%  VALID VOTES : 4414,88
Constituency  : 27 . WARDHA,"",""
1 . SATHE VASANT PURUSHOTTAM,M INC 244390 48.96,%
2 . GHANGARE RAMCHANDRA MAROTRAO,M CPM 220967 44.27,%
3 . UBALE SHRIKRUSHNA CHAMNPATRAO,M IND 11229 2.25,%
4 . MESHRAM DHARAMDAS SAKHARAM,M RPI 9112 1.83,%
5 . DATTATRAY JAGANNATH NILE,M IND 5127 1.03,%
6 . KAMBLE EKNATH SHIVAJI,M IND 3986 0.80,%
7 . THAKARE ANANDRAO GOPALRAO,M IND 2317 0.46,%
8 . WANKHEDE MANOHARRAO NANDEO,M IND 1999 0.40,%
ELECTORS : 723787 VOTERS  : 516340 POLL PERCENTAG,E  : 71.34%  VALID VOTES : 4991,27
Constituency  : 28 . YAVATMAL,"",""
1 . PATIL UTTAMRAO DEORAO,M INC 274957 63.63,%
2 . GILANI JANMOHAMMED NOORMOHAMMED,M ICS 108755 25.17,%
3 . TELTUMBDE DEVIDAS ADKUJI,M IND 21389 4.95,%
4 . JAWADE RAMESH NANAJI,M IND 6517 1.51,%
5 . BUCHKE GOVINDRAO PUNJAJI,M IND 5396 1.25,%


MAHARASHTRA,"",""
6 . KHANDEDIA NAVINCHANDRA MOHANLAL,M IND 5199 1.20,%
7 . UPPALWAR VILAS GOPALRAO,M IND 2569 0.59,%
8 . AHIT JAINARAYAN BHAIRAVPRASAD,M IND 2340 0.54,%
9 . JADHAV BHIMRAO LIMBAJI,M IND 2087 0.48,%
10 . TIWARI RAJKISHOR MATASARAN,M IND 1157 0.27,%
11 . RUIKAR CHANDRAKANT DATTATREYA,M IND 933 0.22,%
12 . LINGAWAR DATTATRAYA DAMODAR,M LKD 817 0.19,%
ELECTORS : 711775 VOTERS  : 444696 POLL PERCENTAG,E  : 62.48%  VALID VOTES : 4321,16
Constituency  : 29 . HINGOLI,"",""
1 . RATHODE UTTAMRAOJI BALIRAMJI,M INC 221026 54.87,%
2 . KHARATE SHANKARRAO SAMBHAJI,M JNP 85935 21.33,%
3 . TELGOTE RANDHIR SHARAWAR,M IND 45546 11.31,%
4 . ISAKHAN SARDARKHAN,M IND 33582 8.34,%
5 . PRADHAN S.M.,M IND 6361 1.58,%
6 . KASHIRAM RAMJI KHUPSE,M IND 4231 1.05,%
7 . DEBAJE PRALHADRAO ASHRUJI,M IND 4021 1.00,%
8 . CHOUDHARI RAMESHCHANDRA RAMKUNWAR,M IND 2140 0.53,%
ELECTORS : 727842 VOTERS  : 418207 POLL PERCENTAG,E  : 57.46%  VALID VOTES : 4028,42
Constituency  : 30 . NANDED,"",""
1 . CHAVAN SHANKARRAO BHURAO,M INC 306026 59.85,%
2 . KADAM KAMALKISHOR NANASAHEB,M ICS 134502 26.30,%
3 . BARAHALIKAR GOVINDRAO HAIBATRAO,M IND 37877 7.41,%
4 . ATHAWALE YESHWANTRAO RAMCHANDRAO,M IND 19821 3.88,%
5 . PRADHAN S.M.,M IND 4706 0.92,%
6 . THAKUR HARISINH HANUMANSINGH,M IND 4462 0.87,%
7 . ANANT KISHAN MAMDE,M IND 2162 0.42,%
8 . MEHTI GANGADHAR MALOJI RAWALKAR,M IND 1800 0.35,%
ELECTORS : 820467 VOTERS  : 525412 POLL PERCENTAG,E  : 64.04%  VALID VOTES : 5113,56
Constituency  : 31 . PARBHANI,"",""
1 . YADAV RAMRAO NARAYANRAO,M INC 212958 55.62,%
2 . DESHMUKH SHESHRAO APPARAO,M PWP 124640 32.55,%
3 . PHULARI NARHARRAO GUNDERAO,M IND 26679 6.97,%
4 . MAURYA PHULCHAND BECHANN,M IND 7386 1.93,%
5 . PATHAN KABIRKHAN GAUS MOHAMMEDKHAN,M IND 6795 1.77,%
6 . BANSODE LAXMAN PUNJAJI,M IND 2959 0.77,%
7 . HAMIDKHAN JABBARKHAN,M IND 1035 0.27,%
8 . JADHAV NARAYANRAO RAJARAM,M IND 447 0.12,%
ELECTORS : 713367 VOTERS  : 396426 POLL PERCENTAG,E  : 55.57%  VALID VOTES : 3828,99
Constituency  : 32 . JALNA,"",""
1 . BALASAHEB RAMRAO PAWAR,M INC 186318 47.21,%
2 . PUNDLIK HARI DANWE,M BJP 119751 30.35,%
3 . BHISE KISANRAO PANDHARINATH,M IND 55978 14.19,%
4 . GANDGE SUBHASH RAMDAS,M IND 7220 1.83,%
5 . B.B.WAGH,M IND 6161 1.56,%
6 . MULEY KONDOBA GOVINDRAO,M IND 4431 1.12,%
7 . AMRUTLAL LACHMAN BHUREWALE,M IND 3539 0.90,%
8 . BHALERAO SANTOSH KUMAR TUKARAMJI,M IND 3428 0.87,%
9 . ABEWAL GOPAL RAMCHAND,M IND 2853 0.72,%


MAHARASHTRA,"",""
10 . BEBSAHEN UTTAM RAO SHINDE,M IND 2329 0.59,%
11 . SHASHIKANT RADHAKISHAN PATWARI,M LKD 1763 0.45,%
12 . ABDUL HAKIM SAIKAH MAHBOOB,M IND 854 0.22,%
ELECTORS : 781442 VOTERS  : 412640 POLL PERCENTAG,E  : 52.80%  VALID VOTES : 3946,25
Constituency  : 33 . AURANGABAD,"",""
1 . SAHEBRAO P.DONGAONKAR,M ICS 246136 51.06,%
2 . ABDUL AZIM ABDUL HAMID,M INC 153717 31.89,%
3 . KHALIL ZAHID,M IND 43875 9.10,%
4 . B.H.GAIKWAD,M IND 21546 4.47,%
5 . CHHABURAO SHANKARRAO JADHAV ALIAS APPASAHEB ,M IND 4645 0.96,%
(PATIL),"",""
6 . PANDURANG GOPALRAO JAGTAP ADGAONKAR,M IND 3191 0.66,%
7 . KAZI ALTAF KHURSHID,M IND 2344 0.49,%
8 . MORE LAKHAJI GANGADHAR,M IND 1714 0.36,%
9 . MOH. SALAR PATEL S/O SHRI FATEH MOHAMMED,M IND 1119 0.23,%
10 . B.G.WANEGAONKAR,M IND 1106 0.23,%
11 . VITHALRAO NADED PALSHIKAR,M IND 990 0.21,%
12 . SANT ANIL MUNSHISINGH,M IND 950 0.20,%
13 . SHAKUNTALA RANUKADASTAO NAIK,F IND 696 0.14,%
ELECTORS : 849481 VOTERS  : 499332 POLL PERCENTAG,E  : 58.78%  VALID VOTES : 4820,29
Constituency  : 34 . BEED,"",""
1 . KSHIRSAGAR KEHSARBAI SONAJIRAO,F INC 221421 48.54,%
2 . GITE (PATIL) SHRIDHARRAO GANGARAMJI,M IND 111059 24.35,%
3 . NAVEL ADINATH LIMBAJIRAO,M BJP 102260 22.42,%
4 . GITE CHANGDERORAO SHAMBAJIRAO,M IND 6486 1.42,%
5 . KAKDE GOVINDRAO MARUTRAO,M IND 6055 1.33,%
6 . KAMBLE BHANUDAS PANDHARINATHRAO,M IND 2958 0.65,%
7 . SONWANE NATHA DNYANOBA,M IND 1921 0.42,%
8 . G.S.SAUNDALE GURUJI,M IND 1823 0.40,%
9 . SATPUTE RATAN HARIBHAU,M IND 913 0.20,%
10 . PATIL SUDHAKAR PRALHADRAO,M IND 762 0.17,%
11 . SAYEED MAZHARALI SAYEED KADARALI (BAROODWALA),M IND 510 0.11,%
ELECTORS : 866071 VOTERS  : 473212 POLL PERCENTAG,E  : 54.64%  VALID VOTES : 4561,68
Constituency  : 35 . LATUR,"",""
1 . PATIL SHIVRAJ VISHWANATH,M INC 289466 54.43,%
2 . PADMASINHA BAJIRAO PATIL,M ICS 203929 38.35,%
3 . DUDILE VITHAL TUKARAM,M IND 23298 4.38,%
4 . PAWAR RAMBHAU ABA,M IND 3873 0.73,%
5 . WAGHMARE R.R.,M IND 3001 0.56,%
6 . GAIKWAD LAXMAN MAROTI,M IND 2231 0.42,%
7 . DAWLE MOTIRAM GURUJI,M IND 2054 0.39,%
8 . AWCHARE MADHAV HAIBATRAO,M IND 2039 0.38,%
9 . LOHARE NAGNATH SANGRAM,M IND 1924 0.36,%
ELECTORS : 754786 VOTERS  : 545382 POLL PERCENTAG,E  : 72.26%  VALID VOTES : 5318,15
Constituency  : 36 . OSMANABAD (SC),"",""
1 . ARVIND TULSHIRAMJI KAMBLE,M INC 210727 53.13,%
2 . SHRUNGARE TUKARAM SADASHIV,M ICS 153599 38.72,%
3 . MOHAN EKNATHRA KAMBLE,M IND 19200 4.84,%


MAHARASHTRA,"",""
4 . GHOLAP ASHOK SHAKAR,M IND 5193 1.31,%
5 . KAMBLE DEORAO NAMDEORAO,M IND 4155 1.05,%
6 . VITHAL SATHE,M IND 3775 0.95,%
