18 . JOTISHACHARYA VITHAL SHANKER HARODE,M IND 421,0.09%
19 . KHAN KUMARAN AHMAD,M IND 393,0.09%
20 . SHIVSHANKAR KHAMELA,M IND 340,0.07%
21 . PUNDLIK NATHUJI GULRANDHE,M IND 274,0.06%
22 . PATIL BALIRAM TUKARAM,M IND 208,0.05%
23 . HARESH KEWALCHAND VORA,M IND 172,0.04%
ELECTORS : 751312 VOTERS  : 465082 POLL PERCEN,TAGE  : 61.90%  VALID VOTES :,457542
Constituency  : 24 . BHANDARA,"",""
1 . PARDHIR KESHAORAO ATMARAMJI,M INC(I) 240069,53.07%
2 . MANKAR LAXMANRAO BISANJI,M JNP 140141,30.98%
3 . KUMBHARE NARAYANRAO HARIBHAU,M RPI 52585,11.62%
4 . SAYARE NAMDEORAO TANBAJI,M IND 6178,1.37%
5 . BASENA MANGARAO BRIJLAL,M IND 5592,1.24%
6 . JAMBHULKAR KISAN HANUJI,M BSP 4673,1.03%
7 . SALAM HARICHAND BHIORAM,M IND 1957,0.43%
8 . HARISHCHANDRA DIWAN MESHRAM,M IND 1156,0.26%
ELECTORS : 671565 VOTERS  : 465342 POLL PERCEN,TAGE  : 69.29%  VALID VOTES :,452351
Constituency  : 25 . CHIMUR,"",""
1 . MUTTEMWAR VILAS BABURA,M INC(I) 275534,57.53%
2 . KAPGATE SHAMRAO PAGAJI,M JNP 136682,28.54%
3 . DUPARE YADAORAO KESHARAO,M INC(U) 34935,7.29%
4 . GHODICHOR MANOHARARAO RAGHOJI,M IND 11213,2.34%
5 . THENGARI NATHU NARAYAN,M IND 6203,1.30%
6 . KALE DAMODHAR LAXMANRAO,M IND 5900,1.23%
7 . JAMBHULKAR CHANDRAKALA W/O KISAN,F IND 3397,0.71%
8 . DUBE SHITALADIN BAIJNATH,M IND 2815,0.59%
9 . BALDUA RAMNIWAS LAXMINARAYAN,M IND 2273,0.47%
ELECTORS : 711541 VOTERS  : 495032 POLL PERCEN,TAGE  : 69.57%  VALID VOTES :,478952
Constituency  : 26 . CHANDRAPUR,"",""
1 . SHANTARAM POTDUKHE,M INC(I) 206400,53.87%
2 . RAJE VISHWESHWARRAO,M JNP 133510,34.85%
3 . PRATIMA NURUDDIN,F JNP(S) 23804,6.21%
4 . RAM CHANDRA DANGE,M RPI 19416,5.07%
ELECTORS : 681948 VOTERS  : 396987 POLL PERCEN,TAGE  : 58.21%  VALID VOTES :,383130
rptDetailedResults - 59 of  126,181,""


MAHARASHTR,A,""
Constituency  : 27 . WARDHA,"",""
1 . VASANTRAO SATHE,M INC(I) 296974,68.64%
2 . GHANGARE RAMCHANDRA MAROTRAO,M CPM 119465,27.61%
3 . PATIL DEVIDAS BALKRUSHAN,M RPI 10413,2.41%
4 . SARATE SHRAVAN SOMA,M IND 3203,0.74%
5 . GOMKALE MAHADEORAO PANDURANGJI,M IND 2581,0.60%
ELECTORS : 685760 VOTERS  : 444619 POLL PERCEN,TAGE  : 64.84%  VALID VOTES :,432636
Constituency  : 28 . YAVATMAL,"",""
1 . PATIL UTTAMRAO DEORAO,M INC(I) 281387,71.42%
2 . GHUIKHADKHAR BALASAHEB,M INC(U) 81207,20.61%
3 . GADPAYALE RAMDAS SOMAJI,M RPK 14028,3.56%
4 . GONDHALE RANJITSINGH CHUNNILALJI,M IND 4314,1.10%
5 . GOVINDRAO PUNJAJI BUCHAKE,M IND 3843,0.98%
6 . CHANGANI BADRINARAYAN GOPILAL,M JNP(S) 3549,0.90%
7 . BHAGATSINGH ALIAS NIWRUTTI NARAYANRAO POLHE,M IND 2256,0.57%
8 . AHIR JAYANARAYANJI BHAIRVPRASAD,M IND 2110,0.54%
9 . NETAJI RAJU SITARAM KINAKE,M IND 1278,0.32%
ELECTORS : 650317 VOTERS  : 403817 POLL PERCEN,TAGE  : 62.10%  VALID VOTES :,393972
Constituency  : 29 . HINGOLI,"",""
1 . UTTAMRAO BALIRAMJI RATHOD,M INC(I) 204165,56.68%
2 . BAPU KALDATE,M JNP 86941,24.14%
3 . MASKE VITHALRAO CHAMPATRAO NAIK,M CPM 32262,8.96%
4 . NERLINKAR MADHAVRAO DEORAO,M RPI 22727,6.31%
5 . PRADHAN SATWA MUKUNDRAO,M IND 4946,1.37%
6 . DINESH VITHALRAO SARKATE,M IND 3935,1.09%
7 . DEVAJE PRALHADRAO ASHRUJI,M IND 3646,1.01%
8 . MOHAMAD BIN SAYEED,M IND 1573,0.44%
ELECTORS : 677384 VOTERS  : 373518 POLL PERCEN,TAGE  : 55.14%  VALID VOTES :,360195
Constituency  : 30 . NANDED,"",""
1 . CHAVAN SHANKARRAO BHAURAO,M INC(I) 195010,51.81%
2 . DHONDGE KESHAVRAO SHANKARRAO,M PWP 157468,41.83%
3 . RAMCHANDRA HANMANTRAO KAMBLE,M RPI 10375,2.76%
4 . PRADHAN SATWA MUKUNDRAO,M IND 7963,2.12%
5 . MAMDE ANAND KISHANRAO,M IND 5612,1.49%
ELECTORS : 754050 VOTERS  : 387340 POLL PERCEN,TAGE  : 51.37%  VALID VOTES :,376428
Constituency  : 31 . PARBHANI,"",""
1 . YADAV RAMRAO NARAYANRAO,M INC(I) 173105,54.62%
2 . DESHMUKH SHESHRAO APPARAO,M PWP 74155,23.40%
3 . DANGE RAMDAS KHUSHALRAO,M IND 29809,9.41%
4 . KALE PIRAJI GOVINDRAO,M IND 15800,4.99%
5 . GANDHARE BHIMRAO NAGU,M IND 10474,3.31%
6 . MORE DAULATRAO NIMBAJI,M RPI 6290,1.98%
7 . MAHARAJ LAXMAN,M IND 2783,0.88%
8 . PATHAN KABIR KHAN GOUS MOHAMAD KHAN,M IND 2165,0.68%
9 . UBALE KISHAN THAMAJI,M IND 1250,0.39%
10 . SURYAWANSHI BABURAO SAMBHARAO,M IND 1079,0.34%
rptDetailedResults - 60 of  126,182,""


MAHARASHTR,A,""
ELECTORS : 647714 VOTERS  : 327980 POLL PERCEN,TAGE  : 50.64%  VALID VOTES :,316910
Constituency  : 32 . JALNA,"",""
1 . BALASAHEB PAWAR,M INC(I) 173519,53.33%
2 . PUNDALIK HARI,M JNP 66393,20.41%
3 . ANKUSHRAO TOPE,M INC(U) 57149,17.57%
4 . PATWARI SHASHIKANT RADHAKISHAN,M JNP(S) 14093,4.33%
5 . AMAULLAKHAN JAFARKHAN,M RPI 10147,3.12%
6 . SHARMA GHANSHAMDEO SWAIRAM,M IND 2072,0.64%
7 . MANSINGH DHONDIRAM RAJPUR,M IND 1965,0.60%
ELECTORS : 696767 VOTERS  : 340041 POLL PERCEN,TAGE  : 48.80%  VALID VOTES :,325338
Constituency  : 33 . AURANGABAD,"",""
1 . KAZI SALEM,M INC(I) 169723,50.91%
2 . DONGAONKAR SAHEBRAO PATIL,M INC(U) 85975,25.79%
3 . T. S. PATIL,M JNP 53281,15.98%
4 . S. T. PRADHAN,M RPI 11557,3.47%
5 . KISAN SHRIPAT,M IND 5141,1.54%
6 . DILAWARKHAN ABBASKHAN,M IND 1860,0.56%
7 . KACHRU BAJIRAO,M IND 1486,0.45%
8 . PANDITRAO NARSUJI SHINDE,M IND 1365,0.41%
9 . SK. KASIM KISMATWALA S. SAJAN,M IND 1252,0.38%
10 . RAPSAHEB HARIBHAU NARVADE,M IND 1126,0.34%
11 . RAOSAHEB N. D. PAGARE,M IND 619,0.19%
ELECTORS : 756127 VOTERS  : 346335 POLL PERCEN,TAGE  : 45.80%  VALID VOTES :,333385
Constituency  : 34 . BEED,"",""
1 . KASHIRSAGAR KESARBAI SONAJIRAO ALIAS KAKU,F INC(I) 203870,55.26%
2 . RAGHUNATHRAO VYANKATRAO MUNDE,M INC(U) 136367,36.96%
3 . SK. AHMAD SK. ABDULLA (NAZ),M IND 10178,2.76%
4 . SOLE RAMDAS RANGNATH,M IND 7955,2.16%
5 . BABASAHEB RAOSAHEB BHOSALE,M JNP(S) 7327,1.99%
6 . PAWAR RAMBHAU ABA,M IND 3232,0.88%
ELECTORS : 808308 VOTERS  : 382959 POLL PERCEN,TAGE  : 47.38%  VALID VOTES :,368929
Constituency  : 35 . LATUR,"",""
1 . SHIVRAJ VISHWANATH PATIL,M INC(I) 253948,59.71%
2 . SONAVANE MANIKRAO SITARAM,M IND 64081,15.07%
3 . SYED YOUSUF QUADRI,M JNP 53507,12.58%
4 . PATIL UDDHAVRAO SAHEBRAO,M PWP 36526,8.59%
5 . HARNE LAXMAN GOVINDA,M IND 10810,2.54%
6 . BALURE NAMDEV NARAYAN,M IND 3664,0.86%
7 . PATIL KESHEVRAO GOVINDRAO,M IND 2784,0.65%
ELECTORS : 680543 VOTERS  : 436280 POLL PERCEN,TAGE  : 64.11%  VALID VOTES :,425320
Constituency  : 36 . OSMANABAD (SC),"",""
1 . SAWANT TRIMBAK MAROTRAO,M INC(I) 172493,52.70%
2 . SHRANGARE TUKARAM SADASHIV,M INC(U) 79510,24.29%
3 . BHARASKAR BABURAO MAHADEO,M JNP 48605,14.85%
4 . PURANIK ANIVARYA BHADRAYYA,M IND 20760,6.34%
rptDetailedResults - 61 of  126,183,""


MAHARASHTR,A,""
5 . BANSODE SADASHIV LIBAJI,M IND 5949,1.82%
ELECTORS : 631772 VOTERS  : 338425 POLL PERCEN,TAGE  : 53.57%  VALID VOTES :,327317
Constituency  : 37 . SOLAPUR,"",""
1 . KUCHAN GANGADHAR SIDRAMAPPA,M INC(I) 204027,53.60%
2 . PANNALAL SURANA,M JNP 99421,26.12%
3 . ZADBUKE PRABHAVATI SHANKARRAO,F INC(U) 65077,17.10%
4 . FADTARE DEORAO VITHAL,M RPI 3619,0.95%
5 . R. D. MULLA,M IND 2905,0.76%
6 . PAWAR RAMBHAU ABA,M IND 2618,0.69%
7 . BALACHARYA VARKHEDKAR,M IND 1768,0.46%
8 . VHANMANE SHIVAJI KALLAPPA,M IND 1240,0.33%
ELECTORS : 601206 VOTERS  : 390707 POLL PERCEN,TAGE  : 64.99%  VALID VOTES :,380675
Constituency  : 38 . PANDHARPUR (SC),"",""
1 . THORAT SANDIPAN BHAGWAN,M INC(I) 210925,57.65%
2 . DHOBALE LAXMAN KONDIBA,M INC(U) 115272,31.51%
3 . BANSODE SUBHANJI FAKARUJI,M RPK 31819,8.70%
4 . KHADATARE PARAPPA RAMCHANDRA,M IND 3176,0.87%
5 . JADHAV KERU RAMCHANDRA,M RPI 2722,0.74%
6 . LAVANGARE NITIN JAGANNATH,M IND 1356,0.37%
7 . SALVE SUBHANA CHILU,M IND 612,0.17%
ELECTORS : 706672 VOTERS  : 378461 POLL PERCEN,TAGE  : 53.56%  VALID VOTES :,365882
Constituency  : 39 . AHMEDNAGAR,"",""
1 . ATHARE CHANDRABHAN BALAJI,M INC(I) 260459,63.50%
2 . NIMBALKAR EKNATH BUWASAHEB,M INC(U) 80245,19.56%
3 . ZARKAR RAJARAM MURLIDHAR,M JNP 60016,14.63%
4 . AVHAD BHAGCHAND BHAU,M IND 6394,1.56%
5 . PATHAN BABULAL BAPUJI,M IND 1944,0.47%
6 . SHAIKH BADSHAHA CHINNUBHAI,M IND 1104,0.27%
ELECTORS : 707563 VOTERS  : 425400 POLL PERCEN,TAGE  : 60.12%  VALID VOTES :,410162
Constituency  : 40 . KOPARGAON,"",""
1 . VIKHE EKNATHRAO VITHALRAO,M INC(I) 281221,67.36%
2 . SHINDE ANNASAHEB PANDURANG,M INC(U) 121382,29.07%
3 . SHINDE AMBADAS GANGADHAR,M RPK 6012,1.44%
4 . SHAIKH SUBHEDAR GULAMHUSAN,M IND 3109,0.74%
5 . VIKHE BHAUSAHEB MURLIDHAR,M IND 2157,0.52%
6 . HAUSHIRAM ALIAS PANDHARINATH VISHWANATH SH,INDE M IND 1176,0.28%
7 . ROHAM PRABHAKAR JANARDHAN,M IND 1106,0.26%
8 . PAWAR SITARAM MOTIRAM,M IND 781,0.19%
9 . KANAWADE BHIMSHANKER KRISHNAJI,M IND 552,0.13%
ELECTORS : 619224 VOTERS  : 429566 POLL PERCEN,TAGE  : 69.37%  VALID VOTES :,417496
Constituency  : 41 . KHED,"",""
1 . MORE RAMKRISHNA SADASHIV,M INC(I) 141026,43.37%
2 . DNYANESHWAR KHAIRE,M INC(U) 90138,27.72%
3 . MUKUNDRAO PATIL,M JNP 74626,22.95%
4 . CHINTAMAN BHIMRAO DOLAS,M RPI 6387,1.96%
rptDetailedResults - 62 of  126,184,""


MAHARASHTR,A,""
5 . GADGIL RAMKRISHANA MARHAR,M IND 4350,1.34%
6 . KUNTE DHONDIRAM BALWANT,M IND 3522,1.08%
7 . RAM JAGTIANI,M IND 2404,0.74%
8 . GAIKWAD BHAGWAN GAJANAN,M IND 1820,0.56%
9 . VASANTRAO NANAWARE,M IND 868,0.27%
ELECTORS : 653048 VOTERS  : 335921 POLL PERCEN,TAGE  : 51.44%  VALID VOTES :,325141
Constituency  : 42 . PUNE,"",""
1 . GADGIL VITTHAL NARHAR,M INC(I) 215161,50.81%
2 . NANA SAHIB GORAY,M JNP 186331,44.00%
3 . MORE SHYAMKANT DAMODAR,M JNP(S) 9356,2.21%
4 . VATKAR BABURAO PANDURANG,M IND 3279,0.77%
5 . SHEWALE M. D.,M RPI 3176,0.75%
6 . RAJ SALVE,M IND 2022,0.48%
7 . PUNJABRAO JADHAV,M IND 857,0.20%
8 . MAMASAHIB DATE,M IND 716,0.17%
9 . NALWADE RAJRANG TATYABA,M IND 646,0.15%
10 . GANDHI CHAMPALAL CHOGALAL,M IND 531,0.13%
11 . LONKAR MOHAN SOPAN,M IND 456,0.11%
12 . HONRAO SOMNATH BALSHET,M IND 347,0.08%
13 . RAMKRISHAN ZENDE,M IND 298,0.07%
14 . SHRIPAD GOPALRAO CHANDURKAR,M IND 257,0.06%
ELECTORS : 741735 VOTERS  : 429276 POLL PERCEN,TAGE  : 57.87%  VALID VOTES :,423433
Constituency  : 43 . BARAMATI,"",""
1 . PATIL SHANKARRAO BAJIRAO,M INC(I) 209300,47.46%
2 . SAMBHAJIRAO KAKADE,M JNP 123432,27.99%
3 . MOHAN DHARIA,M INC(U) 94692,21.47%
4 . BHUJANG BADEKAR,M IND 2748,0.62%
5 . SONAVANE SHIVAJI BABASAHEB,M IND 2713,0.62%
6 . BHAUSAHEB CHAVAN,M IND 2216,0.50%
7 . TEKAWADE WAMANRAO NAMDEO,M IND 2193,0.50%
8 . VITHAL KRISHNARAO TAKAVALE GURUJI,M IND 2157,0.49%
9 . JADHAV MAGAN NIVRUTI,M BSP 1542,0.35%
ELECTORS : 766039 VOTERS  : 454323 POLL PERCEN,TAGE  : 59.31%  VALID VOTES :,440993
Constituency  : 44 . SATARA,"",""
1 . CHAVAN YASHVANTRAO BALAWANTRAO,M INC(U) 223213,53.95%
2 . PATIL SHALINI VASANTRAO,F INC(I) 170180,41.13%
3 . THAKUR VASANT KRISHNA,M IND 7822,1.89%
4 . JAGADALE SHAMRAO BANDUJI,M IND 5066,1.22%
5 . CHAVAN BAJIRAO DADASAHEB,M IND 2601,0.63%
6 . PARANJAPE BALKRISHNA BHASKAR,M IND 2097,0.51%
7 . SAHASTRABUDHE SHYAMSUNDAR ANANT,M IND 1713,0.41%
8 . ROKADE SHRIRANG RAMCHANDRA,M IND 1065,0.26%
ELECTORS : 659862 VOTERS  : 425436 POLL PERCEN,TAGE  : 64.47%  VALID VOTES :,413757
Constituency  : 45 . KARAD,"",""
1 . MOHITE YASHAVANTRAO JIJAVA,M INC(I) 240222,51.45%
2 . PATIL VILASRAO BALKRISHNA,M INC(U) 214807,46.00%
rptDetailedResults - 63 of  126,185,""


MAHARASHTR,A,""
3 . PATIL PUNDALIK HARI,M IND 7845,1.68%
4 . PATIL KAKASAHEB RAGHUNATH,M IND 1625,0.35%
5 . KAMBLE TANAJI DADU,M IND 1478,0.32%
6 . SABNIS BALKRISHNA VINAYAK,M IND 969,0.21%
ELECTORS : 704176 VOTERS  : 477452 POLL PERCEN,TAGE  : 67.80%  VALID VOTES :,466946
Constituency  : 46 . SANGLI,"",""
1 . PATIL VASANTRAO BANDUJI,M INC(I) 296189,69.74%
2 . PATIL VISHWASRAO RAMRAO,M JNP 128544,30.26%
ELECTORS : 663222 VOTERS  : 434207 POLL PERCEN,TAGE  : 65.47%  VALID VOTES :,424733
Constituency  : 47 . ICHALKARANJI,"",""
1 . MANE RAJARAM ALIAS BALASAHEB SHANKARRAO,M INC(I) 265903,59.26%
2 . PATIL BALASAHEB KRISHNARAO KAULAVKAR,M INC(U) 114852,25.60%
3 . DESAI KAKASO GOPALRAO,M JNP 67960,15.15%
ELECTORS : 686425 VOTERS  : 459320 POLL PERCEN,TAGE  : 66.91%  VALID VOTES :,448715
Constituency  : 48 . KOLHAPUR,"",""
1 . GAIKWAD UDAYASINGRAO NANASAHEB,M INC(I) 245757,62.48%
2 . DESAI DAJIBA BALWANT,M PWP 91314,23.22%
3 . NIMBALKAR RAJARAM DADASAHEB,M IND 46526,11.83%
4 . TUKARAM DATTAJI PAWAR,M IND 1952,0.50%
5 . BHOSLE VASANT RAVAJI,M RPI 1945,0.49%
6 . JAGTAP NAMDEO DNYANOBA,M IND 1862,0.47%
7 . SHAMRAO MALI,M IND 1601,0.41%
8 . BHIVATE BANDU APANA,M IND 1313,0.33%
9 . SARDESAI SHANKARRAO KRISHNARAO LATGAONKAR,M IND 1052,0.27%
ELECTORS : 654754 VOTERS  : 403326 POLL PERCEN,TAGE  : 61.60%  VALID VOTES :,393322
MANIPUR,"",""
Constituency  : 1 . INNER MANIPUR,"",""
1 . NGANGOM MOHENDRA,M CPI 69670,18.85%
2 . NIRNGTHOUJAM BENOY SINGH,M INC(I) 57724,15.62%
3 . RAJKUMAR MADHURYYAJIT SINGH,M MRP 49277,13.33%
4 . MUTUM AMUTOMBI,M IND 47783,12.93%
5 . LAISHRAM ACHAW SINGH,M JNP 41355,11.19%
6 . N. TOMBI SINGH,M INC(U) 35700,9.66%
7 . MUHAMAD SALAMAT SHEIKH,M IND 31594,8.55%
8 . LAIPHANGBAM BASANTA KUMAR,M IND 15279,4.13%
9 . HINDANGAMAYUM INDUSEKHAR,M IND 14905,4.03%
10 . WAREPPAN KULACHANDRA SINGH,M IND 6336,1.71%
ELECTORS : 469331 VOTERS  : 380893 POLL PERCEN,TAGE  : 81.16%  VALID VOTES :,369623
Constituency  : 2 . OUTER MANIPUR (ST),"",""
1 . GOUZAGIN,M INC(I) 106749,30.87%
2 . KAIHO,M JNP 84423,24.41%
3 . SHEHKHOGIN KIPGEN,M INC(U) 82866,23.96%
4 . K. PRONGO,M IND 60794,17.58%
5 . PAOKAI,M IND 10969,3.17%
rptDetailedResults - 64 of  126,186,""


MANIPUR,"",""
ELECTORS : 439951 VOTERS  : 361549 POLL PERCEN,TAGE  : 82.18%  VALID VOTES :,345801
MEGHALAYA,"",""
Constituency  : 2 . TURA,"",""
1 . PURON A. SANGMA,M INC(I) 82307,74.31%
2 . GROHONSING MARAK,M AHL 13058,11.79%
3 . SIBENDRA NARAYAN KOCH,M IND 8440,7.62%
4 . ROBIN REMA,M CPI 6955,6.28%
ELECTORS : 225582 VOTERS  : 115575 POLL PERCEN,TAGE  : 51.23%  VALID VOTES :,110760
MIZORAM,"",""
Constituency  : 1 . MIZORAM (ST),"",""
1 . R. ROTHUAMA,M IND 74430,58.00%
2 . C. VENKUNGA,M PPC 53891,42.00%
ELECTORS : 230795 VOTERS  : 129533 POLL PERCEN,TAGE  : 56.12%  VALID VOTES :,128321
NAGALAND,"",""
Constituency  : 1 . NAGALAND,"",""
1 . CHINGWANG,M IND 145969,51.01%
2 . RANO M. SHAIZA,F UDF 140210,48.99%
ELECTORS : 460083 VOTERS  : 294009 POLL PERCEN,TAGE  : 63.90%  VALID VOTES :,286179
ORISSA,"",""
Constituency  : 1 . MAYURBHANJ (ST),"",""
1 . MAN MOHAN TUDU,M INC(I) 118764,56.12%
2 . CHANDRA MOHAN SINHA,M JNP(S) 47207,22.31%
3 . KANHURAM HEMBARAM,M JNP 28088,13.27%
4 . BIRIA TUDU,M IND 17559,8.30%
ELECTORS : 592797 VOTERS  : 220672 POLL PERCEN,TAGE  : 37.23%  VALID VOTES :,211618
Constituency  : 2 . BALASORE,"",""
1 . CHINTAMANI JENA,M INC(I) 229040,59.09%
2 . SAMARENDRA KUNDU,M JNP 89151,23.00%
3 . KAMINI KANTA PATNAYAK,M JNP(S) 43820,11.30%
4 . PRASANNA KUMAR PAUL,M INC(U) 10718,2.77%
5 . PADMALOCHAN MAHANTA,M JKD 9162,2.36%
6 . RAMANATH PATRA,M IND 2976,0.77%
7 . KAMALINI PATRA,F IND 2759,0.71%
ELECTORS : 673732 VOTERS  : 398950 POLL PERCEN,TAGE  : 59.21%  VALID VOTES :,387626
Constituency  : 3 . BHADRAK (SC),"",""
1 . ARJUN CHARAN SETHI,M INC(I) 218002,58.46%
2 . BAIRAGI JENA,M JNP(S) 93967,25.20%
3 . MANGARAJ MALICK,M JNP 43870,11.76%
4 . DHARANIDHAR JENA,M IND 15529,4.16%
5 . RATNAKAR SAMAL,M IND 1525,0.41%
ELECTORS : 676438 VOTERS  : 383819 POLL PERCEN,TAGE  : 56.74%  VALID VOTES :,372893
rptDetailedResults - 65 of  126,187,""


ORISSA,"",""
Constituency  : 4 . JAJPUR (SC),"",""
1 . ANADI CHARAN DAS,M INC(I) 191676,54.50%
2 . RAM CHANDRA MALLICK,M JNP(S) 106738,30.35%
3 . SANTANU KUMAR DAS,M JNP 21956,6.24%
4 . BAISHNAB JENA,M SUC 19932,5.67%
5 . BAISHNAB CHARAN MALLICK,M INC(U) 11400,3.24%
ELECTORS : 672423 VOTERS  : 362729 POLL PERCEN,TAGE  : 53.94%  VALID VOTES :,351702
Constituency  : 5 . KENDRAPARA,"",""
1 . BIJOYNANDA PATANAIK,M JNP(S) 177579,43.04%
2 . GAYA CHANDRA BHUYAN,M INC(I) 171836,41.65%
3 . SURENDRANATH DWIVEDY,M JNP 46362,11.24%
4 . PROMODA KUMAR CHOUDHURY,M IND 16784,4.07%
ELECTORS : 689449 VOTERS  : 422753 POLL PERCEN,TAGE  : 61.32%  VALID VOTES :,412561
Constituency  : 6 . CUTTACK,"",""
1 . JANAKI BALLAV PATNAIK,M INC(I) 219831,61.54%
2 . TRILOCHAN KANUGO,M INC(U) 95879,26.84%
3 . RAJENDRA SINGH,M JNP 28224,7.90%
4 . NARASINGH MISRA,M IND 13304,3.72%
ELECTORS : 704852 VOTERS  : 368514 POLL PERCEN,TAGE  : 52.28%  VALID VOTES :,357238
Constituency  : 7 . JAGATSINGHPUR,"",""
1 . LAKSHMAN MALLICK,M INC(I) 228795,50.97%
2 . RABI RAY,M JNP(S) 168903,37.63%
3 . UPENDRA MOHANTY,M JNP 29285,6.52%
4 . KSHETRA MOHAN ROUTRAY,M IND 21911,4.88%
ELECTORS : 730554 VOTERS  : 462012 POLL PERCEN,TAGE  : 63.24%  VALID VOTES :,448894
Constituency  : 8 . PURI,"",""
1 . BRAJAMOHAN MOHANTY,M INC(I) 201753,59.87%
2 . PADMACHARAN SAMANTASINHAR,M JNP(S) 79950,23.73%
3 . HARIHAR BAHINIPATI,M JNP 43596,12.94%
4 . SARAT KUMAR MANSINGH,M FBL 11687,3.47%
ELECTORS : 688901 VOTERS  : 349320 POLL PERCEN,TAGE  : 50.71%  VALID VOTES :,336986
Constituency  : 9 . BHUBANESWAR,"",""
1 . CHINTAMANI PANIGRAHI,M INC(I) 187144,62.53%
2 . SHIVAJI PATTANAIK,M CPM 54527,18.22%
3 . BHAGABAR BEHERA,M JNP 38969,13.02%
4 . NAKUL CHANDRA MALLICK,M IND 6902,2.31%
5 . BIPIN BIHARI JENA,M IND 4364,1.46%
6 . CHITTARANJAN MISHRA,M IND 3955,1.32%
7 . BHABAGRAHI MISHRA,M IND 3405,1.14%
ELECTORS : 684665 VOTERS  : 308777 POLL PERCEN,TAGE  : 45.10%  VALID VOTES :,299266
Constituency  : 10 . ASKA,"",""
1 . RAMACHANDRA RATH,M INC(I) 164223,49.94%
2 . SHANTI KUMARI DEVI,F JNP 59906,18.22%
3 . DUTIKRUSHNA PANDA,M CPI 48907,14.87%
rptDetailedResults - 66 of  126,188,""


ORISSA,"",""
4 . UDAYANATH NAYAK,M IND 46275,14.07%
5 . KAKAKOTA SYAMBABU SUBUDHI,M IND 6038,1.84%
6 . ATUL KRUSHNA MISRA,M IND 3474,1.06%
ELECTORS : 703763 VOTERS  : 341083 POLL PERCEN,TAGE  : 48.47%  VALID VOTES :,328823
Constituency  : 11 . BERHAMPUR,"",""
1 . JAGANNATH RAO R.,M INC(I) 158990,65.68%
2 . RAMANATH DAS,M JNP(S) 44820,18.52%
3 . NARAYAN PATRA,M JNP 27975,11.56%
4 . VENKATA RAMANA TATA,M IND 10276,4.25%
ELECTORS : 661874 VOTERS  : 252858 POLL PERCEN,TAGE  : 38.20%  VALID VOTES :,242061
Constituency  : 12 . KORAPUT (ST),"",""
1 . GIRIDHAR GOMANGO,M INC(I) 97194,64.60%
2 . PANGI JAYARAM,M JNP(S) 32876,21.85%
3 . MUTIKA PAPANNA,M JNP 20391,13.55%
ELECTORS : 618269 VOTERS  : 158890 POLL PERCEN,TAGE  : 25.70%  VALID VOTES :,150461
Constituency  : 13 . NOWRANGPUR (ST),"",""
1 . KHAGAPATI PRADHANI,M INC(I) 93267,59.21%
2 . PRAHALAD DORA,M JNP 27903,17.72%
3 . SHYAMGHANA MAJHI,M JNP(S) 27212,17.28%
4 . SURYANARAYANA MAJHI,M INC(U) 5054,3.21%
5 . KRISHNA RANDHARI,M IND 4071,2.58%
ELECTORS : 571047 VOTERS  : 168717 POLL PERCEN,TAGE  : 29.55%  VALID VOTES :,157507
Constituency  : 14 . KALAHANDI,"",""
1 . RASABEHARI BEHARA,M INC(I) 127413,51.16%
2 . PRATAP KESHARI DEO,M JNP 81786,32.84%
3 . KIRAN CHANDRA SINGH DEO,M JNP(S) 25071,10.07%
4 . DINABANDHU AGARWAL,M IND 14793,5.94%
ELECTORS : 577063 VOTERS  : 263826 POLL PERCEN,TAGE  : 45.72%  VALID VOTES :,249063
Constituency  : 15 . PHULBANI (SC),"",""
1 . MRUTYUNJAYA NAYAK,M INC(I) 146336,57.73%
2 . KALAKANHU BAGH,M JNP(S) 67176,26.50%
3 . ACHYUTANAND MAHANANDA,M JNP 33392,13.17%
4 . ANIRUDHA DIPA,M IND 4576,1.81%
5 . RAJENDRA BEHARA,M IND 2024,0.80%
ELECTORS : 679055 VOTERS  : 265717 POLL PERCEN,TAGE  : 39.13%  VALID VOTES :,253504
Constituency  : 16 . BOLANGIR,"",""
1 . NITYANANDA MISHRA,M INC(I) 141197,55.59%
2 . PRIYABRATA RATH,M JNP 61336,24.15%
3 . AINTHU SAHOO,M JNP(S) 42942,16.91%
4 . SARAT CHANDRA PANIGRAHI,M INC(U) 8504,3.35%
ELECTORS : 621132 VOTERS  : 268462 POLL PERCEN,TAGE  : 43.22%  VALID VOTES :,253979
Constituency  : 17 . SAMBALPUR,"",""
1 . KRUPASINDHU BHOI,M INC(I) 173070,53.95%
2 . JHASNAKETANSAHU,M JNP(S) 63837,19.90%
rptDetailedResults - 67 of  126,189,""


ORISSA,"",""
3 . PRASANNA KUMAR ACHARYA,M JNP 50775,15.83%
4 . JAGADISH PANDA,M IND 15635,4.87%
5 . M. KUMBHAR,M IND 5524,1.72%
6 . TRIBIKRAM MALLIK,M IND 4860,1.52%
7 . KUMAR DILLESWAR PRADHAN,M IND 3823,1.19%
8 . ISLAMUDDIN NASARI,M JKD 3255,1.01%
ELECTORS : 722224 VOTERS  : 340939 POLL PERCEN,TAGE  : 47.21%  VALID VOTES :,320779
Constituency  : 18 . DEOGARH,"",""
1 . NARAYAN SAHU,M INC(I) 170955,57.85%
