5 . B.U. GOSAVI,M IND 3755 0.66,%
6 . PREMCHAND TIWARI,M IND 2294 0.40,%
7 . KOLI DHANRAJ BHABUT,M DDP 2242 0.39,%
8 . R.P. NATH,M BSP 2022 0.35,%
9 . JAPE SHASHIKANT RAGHUNATH,M IND 1407 0.25,%
10 . T. DATTARAO,M IND 1145 0.20,%
11 . DAUD SK. MEHMUD,M IND 1061 0.19,%
12 . ABDUL HAKIM SHAIKH MAHEBUB,M LKD 878 0.15,%
13 . CHANDLAL HIRALAL RAJPUT,M IND 783 0.14,%
14 . LACHHUSETH BHARUKA CHAPANERWALE,M IND 770 0.14,%
15 . PREMDAS GANPAT KOTKER,M IND 676 0.12,%
16 . MAHBUB ILAHIKHAN ALIAS DILIPKUMAR,M IND 675 0.12,%
17 . MAMDEO DAGDU PAGARE,M IND 667 0.12,%
18 . TAYADE WACHHALABAI NAMDEO (W),F IND 551 0.10,%
19 . SHAIKH SADEEK,M IND 471 0.08,%
20 . KATARIYA HANSRAJ DWARKANATH,M IND 439 0.08,%
21 . RAMESHKUMAR GULABCHAND PANDE,M IND 271 0.05,%
22 . VIJAYPRAKASH ANANT KONDEKAR,M IND 139 0.02,%
ELECTORS : 1205538 VOTERS  : 583145 POLL PERCENTAG,E  : 48.37%  VALID VOTES : 5699,83
Constituency  : 34 . BEED,"",""
1 . KSHIRSAGAR KESHARBAI SONAJIRAO ALIAS KAKU (W),F INC 260035 43.55,%
2 . SADASHIV SITARAM MUNDE,M BJP 172409 28.87,%
3 . NYAYAMURTI KOSLE PATIL,M JD 136573 22.87,%
4 . GHOLAP DEVIDAS UTTAM,M DDP 7080 1.19,%
5 . SHAIKH SHARFODDIN YASIN ALIAS CHICHA,M IND 4448 0.74,%
6 . VISHAMBHAR RAMBHAU MUNKIK,M IND 3204 0.54,%
7 . SHASHIKANT RANGNATHRAO KOLAPKAR,M IND 2766 0.46,%
8 . TUPE JANARDHAN TATYABA,M PWP 1734 0.29,%
9 . SARATE YADEO DADARAO,M IND 1464 0.25,%


MAHARASHTRA,"",""
10 . GANESH ALIAS RAJU BANSILAL SONWANE,M IND 1117 0.19,%
11 . SARUK BABASAHEB EKNATH,M IND 974 0.16,%
12 . PANDEYA MAHENDRA KUNJABIHARILAL,M IND 894 0.15,%
13 . PATRAKAR BHANUDAS PANDHARINATHRAO KAMBLE,M IND 802 0.13,%
14 . POPAT SANJIWAN GAIKWAD,M IND 782 0.13,%
15 . JAWAKAR DAYASAGAR BABURAO,M IND 767 0.13,%
16 . KASHID NAVANATH SANTARAM,M IND 611 0.10,%
17 . AMAR KADAM,M IND 554 0.09,%
18 . BAUSAHEB PANDHARINATH JAGATAP,M IND 490 0.08,%
19 . TAPASE SHATRUGHNA SHRIRANGRAO,M IND 451 0.08,%
ELECTORS : 1137213 VOTERS  : 610555 POLL PERCENTAG,E  : 53.69%  VALID VOTES : 5971,55
Constituency  : 35 . LATUR,"",""
1 . PATIL SHIVRAJ VISHWANATH,M INC 237853 42.75,%
2 . GOPALRAO VITHALRAO PATIL,M BJP 179135 32.19,%
3 . GOMARE MANDHARRAO EKNATHRAO,M JD 123503 22.20,%
4 . PATIL KESHARLAL PITAMBER,M DDP 3012 0.54,%
5 . KAMBLE SHIVAJI BABU,M IND 2804 0.50,%
6 . SARWADE KAMLAKAR RUKMAJI,M RSD 1712 0.31,%
7 . KAMBLEKANT PIRAJI,M IND 1635 0.29,%
8 . UTTAMRAO LAXMANRAO,M BSP 1339 0.24,%
9 . TARKASE MURLIDHAR KISHANRAO,M JP 1183 0.21,%
10 . GUNDERAO TUKARAM GHOSE,M IND 1139 0.20,%
11 . NADE NARSINGH BHAGWAN,M IND 1043 0.19,%
12 . BHALERAO HIRAMAN MALHARI,M IND 1013 0.18,%
13 . PINCHANI A. KARIM IBRAHIM,M IND 396 0.07,%
14 . PAWAR VASANT JAIWANTRAO,M IND 361 0.06,%
15 . VIJAYPRAKASH ANANT KONDEKAR,M IND 302 0.05,%
ELECTORS : 993685 VOTERS  : 565679 POLL PERCENTAG,E  : 56.93%  VALID VOTES : 5564,30
Constituency  : 36 . OSMANABAD (SC),"",""
1 . KAMBLE ARVIND TULSHIRAM,M INC 236627 52.13,%
2 . VIMAL NANDKISHOR MUNDADA (W),F BJP 153572 33.83,%
3 . SAKHARE VIDYASAGAR BHAGWANRAO,M PWP 39898 8.79,%
4 . KAMBLE SIDHARTH RAVAN,M IND 5144 1.13,%
5 . KAMBLE VINAYAK JANGALU,M IND 3629 0.80,%
6 . KAMBLE DHONDIBA YESHWANT,M IND 3303 0.73,%
7 . KHANDAGALE PRAKASH BALIRAM,M RSD 3268 0.72,%
8 . KHANDAGALE PRAKASH BABURAO,M IND 2036 0.45,%
9 . SALUKE SAKHARAM SHANKAR,M DDP 1907 0.42,%
10 . WAGHMARE UPGUPTA RAMCHANDRA,M IND 1374 0.30,%
11 . JADHAV NARAYAN BALA,M IND 724 0.16,%
12 . LOKHHANDE SAMPATTI GUNDIBA,M IND 656 0.14,%
13 . CHILWANTMALLAPPA SAKHARAM,M JP 577 0.13,%
14 . BANSODE DEVIDAS GUNAJI,M IND 469 0.10,%
15 . GHOLAP ASHOK SHANKAR,M IND 383 0.08,%
16 . KASABE ACHUTRAO RAMRAO,M IND 177 0.04,%
17 . CHANDANE ASHOK TATYARAM,M IND 155 0.03,%
ELECTORS : 884277 VOTERS  : 463561 POLL PERCENTAG,E  : 52.42%  VALID VOTES : 4538,99
Constituency  : 37 . SHOLAPUR,"",""
1 . SADUL DHARMANNA MONDAYYA,M INC 262623 53.13,%


MAHARASHTRA,"",""
2 . BHUTADA GOPIKISAN GOVERDHANDAS,M BJP 182533 36.93,%
3 . GAIKWAD LAXMAN MAROTI,M JD 32469 6.57,%
4 . GAIDHANKAR KALAWATI KUMAR (W),F IND 3854 0.78,%
5 . BALKOTE BALBHIM DHONDIBA,M IND 2928 0.59,%
6 . SASANE ARUN BABURAO,M DDP 1372 0.28,%
7 . GAIKWAD SHIVAJI RAMA,M DPP 1333 0.27,%
8 . FULARI SHARNAPPA SHIVAPPA,M IND 1049 0.21,%
9 . CHERADE BALU RAMCHANDRA,M IND 983 0.20,%
10 . ZANWAR GOVIND RAMCHANDRA,M IND 805 0.16,%
11 . SHEKDAR TRIBHUWAN BHAGWAN,M IND 784 0.16,%
12 . SARWADE RAHUL VITHALRAO,M BSP 657 0.13,%
13 . NALLA BALAJEE RAMCHANDRA,M IND 579 0.12,%
14 . SAYYAD M. SADIK MAHIBUBSAHEB,M IND 427 0.09,%
15 . V.H. MASTER,M IND 397 0.08,%
16 . UDHADE BHAGWAN GINYANI,M IND 364 0.07,%
17 . MIRAJKAR DATTATRAYA DHONDUSDA,M IND 353 0.07,%
18 . KONTAM DASHRATH NARASAPPA,M IND 311 0.06,%
19 . SHIVSHARAN CHIDANAND HUSENI,M IND 309 0.06,%
20 . HINGE VIJAY RAMCHANDRA,M IND 157 0.03,%
ELECTORS : 896543 VOTERS  : 500727 POLL PERCENTAG,E  : 55.85%  VALID VOTES : 4942,87
Constituency  : 38 . PANDHARPUR (SC),"",""
1 . THORAT SANDIPAN BHAGWAN,M INC 315641 66.85,%
2 . KAMBLE ARUN KRISHNAJI,M JD 80833 17.12,%
3 . KATAKE SHRIKANT DHONDIRAM,M BJP 61738 13.07,%
4 . JOGDAND SHESHERAO SHIVAJI,M RSD 3845 0.81,%
5 . SURVA BHARAT BHUTALI,M DPP 1788 0.38,%
6 . WANKHEDE VITHAL NARAYAN,M DDP 1708 0.36,%
7 . SHIKHARE ABHIMANYU BALU,M BSP 1699 0.36,%
8 . SONAWANE BHIMRAO RAMA,M IND 1055 0.22,%
9 . SUTKAR BALBHIM ABA,M IND 902 0.19,%
10 . ZAREKAR BHAGWANRAO PANDHARI,M IND 832 0.18,%
11 . WAGHMARE GHANSHRAM YOGAPPA,M IND 760 0.16,%
12 . BARSINGH GAUTAM NAGU,M IND 495 0.10,%
13 . KOTMIRE VILAS GANPAT,M IND 485 0.10,%
14 . DHANWALE SITARAM MADHAV,M IND 407 0.09,%
ELECTORS : 998122 VOTERS  : 481168 POLL PERCENTAG,E  : 48.21%  VALID VOTES : 4721,88
Constituency  : 39 . AHMEDNAGAR,"",""
1 . GADAKH YESHAWANTRAO,M INC 279520 46.41,%
2 . E.V. TATHA BALASAHED VIKHE PATIL,M IND 267883 44.48,%
3 . ZARKAR RAJABHAU,M BJP 37330 6.20,%
4 . DESHMUKH BHAGWAN RANGNATH,M IND 10913 1.81,%
5 . SHEKATKAR GANPAT SAKHARAM,M IND 1607 0.27,%
6 . RAUT EKNATH BABA,M IND 1338 0.22,%
7 . GODREJ RUSTOM KERMANI,M IND 1053 0.17,%
8 . ASHTEKAR PRAMOD NILKANT,M ICS(SCS) 959 0.16,%
9 . NAJAN RAMBHAU MARUTI,M IND 506 0.08,%
10 . KATE SUDHAKAR PETRAS,M IND 424 0.07,%
11 . SARODE KISHORE DINKAR,M DDP 402 0.07,%
12 . POPAT BABURAO SAGADE,M IND 359 0.06,%


MAHARASHTRA,"",""
ELECTORS : 1001165 VOTERS  : 614922 POLL PERCENTAG,E  : 61.42%  VALID VOTES : 6022,94
Constituency  : 40 . KOPARGAON,"",""
1 . KALE SHANKARRAO DEORAM,M INC 311367 63.40,%
2 . GUNJAL VASANTRAO SAKHARAM,M BJP 138910 28.28,%
3 . BABASAHEB ALIAS PRABHAKAR APPASAHEB THUBE,M CPI 32225 6.56,%
4 . GAIKWAD MUKUND RAMRAO,M JP 2691 0.55,%
5 . PATIL RAVINDRA GAMBHIR,M DDP 2091 0.43,%
6 . DATTATREYA FAKIRRAO GADHAVED,M IND 1104 0.22,%
7 . NANDKUMAR MCHHINDRA THORAT,M IND 852 0.17,%
8 . BORA MOTILAL KUNDANMAL,M IND 730 0.15,%
9 . SHINDE SAMBHAJI UMAJI,M ICS(SCS) 468 0.10,%
10 . KASBE RAOSAHEB RANU,M IND 259 0.05,%
11 . DESHMUKH BHAGWAN RANGNATH,M IND 252 0.05,%
12 . SHELAR KADUBAL SHANTVAN,M IND 195 0.04,%
ELECTORS : 876195 VOTERS  : 500267 POLL PERCENTAG,E  : 57.10%  VALID VOTES : 4911,44
Constituency  : 41 . KHED,"",""
1 . NAVALE VIDURA VITHOBA,M INC 276013 60.88,%
2 . BANKHELE KISHANRAO BABURAO,M JD 85605 18.88,%
3 . KHATAPE VASANT MARUTI,M SHS 77366 17.06,%
4 . BHOSALE JANUJI KRISHNAJI,M RPPI 2768 0.61,%
5 . KOLEKAR DILIP SUDAM,M IND 2755 0.61,%
6 . KAD APPASAHEB HARIBHAU,M JP 2563 0.57,%
7 . KUNTE DHONDIRAM BALWANT,M IND 1870 0.41,%
8 . MAKESARE RAGHUNATH RAMJI,M IND 1657 0.37,%
9 . RAM RAJMALI SHRIMUKHLAL,M DDP 1053 0.23,%
10 . TONDE SITARAM SHRIPATI,M IND 865 0.19,%
11 . MARAL ABASAHEB KRISHNA,M IND 501 0.11,%
12 . PHADAKE LAXMANRAO SONABA,M IND 377 0.08,%
ELECTORS : 956612 VOTERS  : 461157 POLL PERCENTAG,E  : 48.21%  VALID VOTES : 4533,93
Constituency  : 42 . PUNE,"",""
1 . ANNA JOSHI,M BJP 250272 44.22,%
2 . GADGIL VITTHALRAO NARHAR,M INC 233334 41.22,%
3 . KAKADE SAMBHAJIRAO SAHEBRAO,M JD 72377 12.79,%
4 . KAMBLE YASHWANT MARUTI,M BSP 2780 0.49,%
5 . KHEDEKAR KHANDERAO SAKHARAM,M IND 825 0.15,%
6 . KOKARE VIJAY MAHADEO,M IND 564 0.10,%
7 . P.K. CHAVAN,M IND 507 0.09,%
8 . AGARWAL SURAJBHAN SIDHRAM,M IND 445 0.08,%
9 . KUMBHAR RAMCHARAN BIKANU,M DDP 421 0.07,%
10 . GANDHI CHAMPALAL CHHOGALAL,M IND 388 0.07,%
11 . PAWAR SATISH DATTARAYA,M IND 352 0.06,%
12 . CHAVAN CHANDRAKANT NARAYAN,M IND 254 0.04,%
13 . TELWADE DEVIDAS DHONDIBA,M IND 252 0.04,%
14 . SAVANE LAXMAN SAMBHU,M IND 229 0.04,%
15 . SHAIKH ABDUL KADAR SHARIF,M IND 223 0.04,%
16 . SABALE LAXMAN MALHARI,M IND 210 0.04,%
17 . DAYAMA MUKUMD MADANLAL,M IND 209 0.04,%
18 . VIRKAR JAGANNATH RAMCHANDRA,M JNP 203 0.04,%
19 . GOKHALE DIGAMBAR BALKRISHNA,M IND 187 0.03,%


MAHARASHTRA,"",""
20 . JAGDALE SHANKARRAO RAMCHANDRA,M IND 181 0.03,%
21 . TIPARKAR TUKARAM SHANKAR,M IND 180 0.03,%
22 . BADEKAR BHUJANG WAMAN,M RPPI 164 0.03,%
23 . KAMTAM ISHWAR SAMBHAYYA,M IND 153 0.03,%
24 . KEKAN SHIVAJI UTTAM,M IND 141 0.02,%
25 . DASANI KANTILAL JIVRAJ,M IND 134 0.02,%
26 . KADAM VILAS JAYASINGH,M IND 124 0.02,%
27 . BHOSALE SUNIL MARUTIRAO,M IND 117 0.02,%
28 . ADMANE SHRIRAM DASHRATH,M IND 113 0.02,%
29 . JADHAV DATTATRAYA KISAN,M IND 112 0.02,%
30 . WALECHA JAGDISH BHIMSEN,M IND 110 0.02,%
31 . SAPAKAL DAMODAR SAKHARAM,M IND 106 0.02,%
32 . HONRAO VAIJANATH DIGAMBAR,M IND 104 0.02,%
33 . SUBHASH NARHAR GODASE,M IND 83 0.01,%
34 . KASHID ARJUN PANDURANG,M IND 63 0.01,%
35 . KODRE VASANT DATTATRAYA,M IND 57 0.01,%
36 . TAMBOLI RAJU HUSSAIN,M IND 53 0.01,%
ELECTORS : 1184618 VOTERS  : 570624 POLL PERCENTAG,E  : 48.17%  VALID VOTES : 5660,27
Constituency  : 43 . BARAMATI,"",""
1 . AJIT ANNATRAO PAWAR,M INC 437293 75.31,%
2 . PRATIBHA LOKHANDE (W),F BJP 101030 17.40,%
3 . TAPKIR SARJERAO BHIKARAM,M JD 30783 5.30,%
4 . DONGARE MUKUND BHASKAR,M IND 2845 0.49,%
5 . BADEKAR BHUJANG WAMAN,M RPPI 2035 0.35,%
6 . GAVADE KISAN BAPURAO,M IND 1563 0.27,%
7 . SAYYAD HAMID MUBARAK,M DDP 1493 0.26,%
8 . TAKAWALE GURUJI VITTHAL KRISHNARAO,M IND 1102 0.19,%
9 . MEMANE BHUJANG MADHAV,M IND 785 0.14,%
10 . THOPATE BALASAHEB TANHAJI,M IND 650 0.11,%
11 . SALVE PRITHUIRAJ ALIAS R.B.,M IND 525 0.09,%
12 . PHADKE LAXMAN SONABA ALIAS BHAU,M IND 519 0.09,%
ELECTORS : 1261608 VOTERS  : 591795 POLL PERCENTAG,E  : 46.91%  VALID VOTES : 5806,23
Constituency  : 44 . SATARA,"",""
1 . BHOSALE PRATAPRAO BABURAO,M INC 261129 66.85,%
2 . HINDURAO N. NAIK NIMBALKAR,M SHS 101917 26.09,%
3 . D.D. RANAVARE,M JD 12675 3.24,%
4 . K.B. JAMADADE,M JP 5248 1.34,%
5 . JADHAV LAXMAN WAMAN,M BKUS 4219 1.08,%
6 . DASTAGIRBHAI KADARBHAI METKARI,M IND 1856 0.48,%
7 . SHELAR KONDIRAM DHONDIBA,M IND 1218 0.31,%
8 . GHADGE SHIVAJI KRISHNARAO,M IND 970 0.25,%
9 . PATANGE PANDURANG JANARDHAN,M DDP 709 0.18,%
10 . BARGE DATTATRAYA NIVRUTI,M IND 662 0.17,%
ELECTORS : 931856 VOTERS  : 398204 POLL PERCENTAG,E  : 42.73%  VALID VOTES : 3906,03
Constituency  : 45 . KARAD,"",""
1 . CHAVAN PRITHVIRAJ DAJISHAHEB,M INC 272440 54.51,%
2 . NAGNNATH NAIKAWADI,M JD 180060 36.03,%
3 . RAJABHAU DESHPANDE,M BJP 30987 6.20,%
4 . PATIL VISHWASRAO RAMRAO,M JP 7476 1.50,%


MAHARASHTRA,"",""
5 . DABANE VASANT KUNDLIK,M IND 3382 0.68,%
6 . CHAVAN MUDSINGH KESARSINGH,M DDP 2177 0.44,%
7 . PATIL PUNDLIK HARI,M IND 1250 0.25,%
8 . MALI SURYAKANT YESHAWANT,M IND 782 0.16,%
9 . YADAV KRISHNARAO SHIVRAM,M IND 737 0.15,%
10 . SAWANT SAMPATRAO SITARAM,M IND 479 0.10,%
ELECTORS : 964559 VOTERS  : 506925 POLL PERCENTAG,E  : 52.56%  VALID VOTES : 4997,70
Constituency  : 46 . SANGLI,"",""
1 . PATIL PRAKASHBAPU VASANTRAO,M INC 313906 65.95,%
2 . LAD GANAPATI DADA,M CPI 106226 22.32,%
3 . BIRAJE PRAKASH APPASAHEB,M BJP 49025 10.30,%
4 . PUNTABENKAR SHIRISH RAMKRISHNA,M IND 2448 0.51,%
5 . BEVANUR SHRIPATI BALAPPA,M IND 1479 0.31,%
6 . NAIKAWADI RASULSO ABDULSO,M IND 1427 0.30,%
7 . JAMADAR RAFIK IBRAHIM,M IND 932 0.20,%
8 . VARMA RAMLAKHAN MATADIN,M DDP 563 0.12,%
ELECTORS : 918893 VOTERS  : 485913 POLL PERCENTAG,E  : 52.88%  VALID VOTES : 4760,06
Constituency  : 47 . ICHALKARANJI,"",""
1 . MANE BALASO ALIAS RAJARAM SHANKARRAO,M INC 360679 70.61,%
2 . SULTANPURE SADASHIV VIRUPAKSHA,M JD 103620 20.28,%
3 . VORA SUBHASH BABUBHAI,M BJP 40007 7.83,%
4 . KULKARNI VASANT VINAYAK,M IND 2071 0.41,%
5 . RAMLAKHAN VARMA,M DDP 1756 0.34,%
6 . KAMBLE SUNIL DATTU,M IND 1710 0.33,%
7 . BAUCHAKAR P.D.,M IND 989 0.19,%
ELECTORS : 971473 VOTERS  : 518511 POLL PERCENTAG,E  : 53.37%  VALID VOTES : 5108,32
Constituency  : 48 . KOLHAPUR,"",""
1 . GAIKWAD UDAYSINGRAO NANASAHEB,M INC 269508 64.31,%
2 . PHALAKE RAMCHANDRA SHRIPATRAO,M SHS 75177 17.94,%
3 . INGAVALE VISHNUPANT ANANDRAO,M PWP 58273 13.91,%
4 . BALASAHEB NAMDEV MORE,M IND 4330 1.03,%
5 . KAULAVE SHANKAR KRISHNA,M JNP 2756 0.66,%
6 . MIRAJKAR JAYAVANT PARASHARAM,M IND 2072 0.49,%
7 . PATIL RAGHUNATH SIDGONDA,M IND 1127 0.27,%
8 . GANDHI PREMCHAND HANSRAJ,M IND 1038 0.25,%
9 . KAMBALE DEVADAS GOVIND,M IND 906 0.22,%
10 . OSWAL AMRUTLAL KHEMCHAND,M IND 775 0.18,%
11 . CHAVAN VASANTRAO DATTATRAYA,M IND 727 0.17,%
12 . KAVADAMAL JESUMAL RUPEJA,M IND 667 0.16,%
13 . NAMDEV GOVIND DESAI (KAMBALE),M IND 567 0.14,%
14 . BABASO TAYAPPA BANAGE,M IND 463 0.11,%
15 . RAMLAKHAN VARMA,M DDP 373 0.09,%
16 . PUNDALIK DADU KAMBALE,M IND 316 0.08,%
ELECTORS : 905091 VOTERS  : 424742 POLL PERCENTAG,E  : 46.93%  VALID VOTES : 4190,75
MANIPUR,"",""
Constituency  : 1 . INNER MANIPUR,"",""
1 . YAMNAM YAIMA,M MRP 169692 46.09,%


MANIPUR,"",""
2 . R.K. JAINCHANDRA SINGH,M INC 148595 40.36,%
3 . SHAMURAILATAPAM MADUMANGOL SHARMA,M BJP 42017 11.41,%
4 . MAYANGLAMBAM JANE SINGH,M JP 1949 0.53,%
5 . THOKCHOM KUNJO SINGH,M IND 1793 0.49,%
6 . LAIPHANGBAM BASANTA KUMAR,M IND 1638 0.44,%
7 . IRENGAMBAM JITEN SINGH,M IND 983 0.27,%
8 . CHINGSUBAM AKABA,M IND 481 0.13,%
9 . R.K. RANJIT SINGH,M NPP 464 0.13,%
10 . WAREPPAM KULCHANDRA,M IND 389 0.11,%
11 . AKOIJAM LANNAGAM,M IND 194 0.05,%
ELECTORS : 611503 VOTERS  : 375908 POLL PERCENTAG,E  : 61.47%  VALID VOTES : 3681,95
Constituency  : 2 . OUTER MANIPUR (ST),"",""
1 . MEIJINLUNG KAMSON,M INC 176428 36.86,%
2 . R. LUIKHAM,M JD 157059 32.82,%
3 . SEIKHOGIN (PAGINKIPGEN),M ICS(SCS) 92583 19.34,%
4 . ASOSO YUNOU,M BJP 26577 5.55,%
5 . P. GANGTE (PAOCHA),M IND 19957 4.17,%
6 . ASHIKHO DAILI (MAO),M JP 3941 0.82,%
7 . SEIKHODAO,M NPP 1108 0.23,%
8 . LOLI MAO,M IND 685 0.14,%
9 . HOLPAO,M IND 274 0.06,%
ELECTORS : 620646 VOTERS  : 482286 POLL PERCENTAG,E  : 77.71%  VALID VOTES : 4786,12
MEGHALAYA,"",""
Constituency  : 1 . SHILLONG,"",""
8 . PETER G. MARBANIANG,M INC 144895 48.75,%
7 . G.G. SWELL,M IND 125505 42.22,%
6 . M.S. PHYLLUT,M BJP 15835 5.33,%
5 . DALINGION DYMPEP,M CPI 3524 1.19,%
4 . D.R. NONGKYNRTH,M IND 3024 1.02,%
3 . KROLIN BARETH,M IND 2988 1.01,%
2 . NOREN TALANG,M IND 1159 0.39,%
1 . JESPRITAR SHULIAI,M IND 321 0.11,%
ELECTORS : 588902 VOTERS  : 303271 POLL PERCENTAG,E  : 51.50%  VALID VOTES : 2972,51
Constituency  : 2 . TURA,"",""
5 . PURNO A. SANGMA,M INC 136667 68.31,%
4 . IRWIN K. SANGMA,M IND 42290 21.14,%
3 . BIPRAMOHAN KOCH,M BJP 18430 9.21,%
2 . ROBIN REMA,M CPI 2672 1.34,%
ELECTORS : 353611 VOTERS  : 203365 POLL PERCENTAG,E  : 57.51%  VALID VOTES : 2000,59
MIZORAM,"",""
Constituency  : 1 . MIZORAM (ST),"",""
1 . C. SILVERA,M INC 91612 38.08,%
2 . LALDUHOMA,M MNF 82019 34.09,%
3 . T. SAILO,M JD 56491 23.48,%
4 . CHAWNGZIKA,M IND 4455 1.85,%
5 . PAUL T.K. DAWNGA,M IND 4159 1.73,%
6 . C. THANGMURA,M IND 1511 0.63,%


MIZORAM,"",""
7 . ZOHANMANIA RALTE,M IND 348 0.14,%
ELECTORS : 414412 VOTERS  : 242999 POLL PERCENTAG,E  : 58.64%  VALID VOTES : 2405,95
NAGALAND,"",""
Constituency  : 1 . NAGALAND,"",""
1 . IMCHALEMBA,M NPC 328015 52.67,%
2 . SHIKIHO SEMA,M INC 276161 44.34,%
3 . PIUS LOTHA,M BJP 18655 3.00,%
ELECTORS : 814836 VOTERS  : 628015 POLL PERCENTAG,E  : 77.07%  VALID VOTES : 6228,31
ORISSA,"",""
Constituency  : 1 . MAYURBHANJ (ST),"",""
1 . BHAGEY GOBARDHAN,M INC 140182 36.06,%
2 . CHAITANYA PRASAD MAJHI,M JD 90687 23.33,%
3 . PURUSOTTAM NAIK,M BJP 47415 12.20,%
4 . SUBRATA MURMU,M IND 45931 11.81,%
5 . SUDAM CHANDRA MARNDI,M JMM 40318 10.37,%
6 . SANKHA MAJHI,M IND 14771 3.80,%
7 . PRAVAKAR NAIK,M IND 2427 0.62,%
8 . SAMER SINGH,M IND 2380 0.61,%
9 . BUDHURAM HEMBRAM,M IND 1396 0.36,%
10 . SUNARAM MAJHI,M IND 1190 0.31,%
11 . NARAYAN MAJHI,M DDP 1039 0.27,%
12 . SARBESWAR NAIK,M PBI 607 0.16,%
13 . HEMASAGAR NAYAK,M IND 441 0.11,%
ELECTORS : 823829 VOTERS  : 398446 POLL PERCENTAG,E  : 48.37%  VALID VOTES : 3887,84
Constituency  : 2 . BALASORE,"",""
1 . KARTIKESWAR PATRA,M INC 266139 44.08,%
2 . SAMARENDRA KUNDU,M JD 252921 41.89,%
3 . KALYANKUMAR RAYMAHASAY,M BJP 61360 10.16,%
4 . ASWANI KUMAR PAL,M IND 9111 1.51,%
5 . MAHESWAR BAG,M JP 6293 1.04,%
6 . SURYA HANSADA,M IND 4105 0.68,%
7 . PITAMBAR BHUYAN,M PBI 1221 0.20,%
8 . MANORANJAN DAS,M OVP 1116 0.18,%
9 . ANAM DHINDA,M BSP 760 0.13,%
10 . GAJENDRANATH JENA,M DDP 425 0.07,%
11 . GOPINATH MALLIK,M IND 335 0.06,%
ELECTORS : 995301 VOTERS  : 611825 POLL PERCENTAG,E  : 61.47%  VALID VOTES : 6037,86
Constituency  : 3 . BHADRAK (SC),"",""
1 . ARJUN CHARAN SETHI,M JD 256690 43.34,%
2 . NETRA NAND MALLIK,M INC 245751 41.49,%
3 . BISHNU CHARAN SETHI,M BJP 67808 11.45,%
4 . MANGARAJ MALLICK,M JP 10470 1.77,%
5 . GOPAL CHARAN DAS,M PBI 3737 0.63,%
6 . KANHEI DAS,M BSP 2870 0.48,%
7 . RAMCHANDRA PATRA,M OVP 2689 0.45,%
8 . DAMODAR DAS,M IND 1368 0.23,%
9 . NITYANANDA JENA,M IND 741 0.13,%


ORISSA,"",""
10 . SUBASH CHANDRA BEHERA,M DDP 173 0.03,%
ELECTORS : 980232 VOTERS  : 600132 POLL PERCENTAG,E  : 61.22%  VALID VOTES : 5922,97
Constituency  : 4 . JAJPUR (SC),"",""
1 . ANADI CHARAN DAS,M JD 259523 46.10,%
2 . NABAKISHORE MALLIK,M INC 248094 44.07,%
3 . BISHNUDUTTA ARYA,M BJP 28471 5.06,%
4 . BHASKAR JENA,M IND 10315 1.83,%
5 . BAISHNAB CHARAN MALLICK,M JP 7195 1.28,%
6 . ABHIRAM DAS,M DDP 5705 1.01,%
7 . GOBARDHAN JENA,M IND 1302 0.23,%
8 . NARAYAN MALLIK,M IND 1033 0.18,%
9 . DHRUBANANDA BEHERA,M IND 729 0.13,%
10 . AGNI CHARAN JENA,M IND 546 0.10,%
ELECTORS : 961000 VOTERS  : 570798 POLL PERCENTAG,E  : 59.40%  VALID VOTES : 5629,13
Constituency  : 5 . KENDRAPARA,"",""
1 . RABI RAY,M JD 300299 50.60,%
2 . BHAGABAT PRASAD MOHANTY,M INC 258869 43.62,%
3 . MAHAMEGHABAHAN AIRA KHARABELA SWAIN,M BJP 29437 4.96,%
4 . SUKUMAR MALLICK,M IND 2028 0.34,%
5 . NARAYAN MALLIK,M IND 1284 0.22,%
6 . DHRUB CHARAN SAHU,M IND 704 0.12,%
7 . CHITTARANJAN SAHU,M IND 556 0.09,%
8 . SAMRAT KULAMANI DASH,M IND 281 0.05,%
ELECTORS : 942303 VOTERS  : 599903 POLL PERCENTAG,E  : 63.66%  VALID VOTES : 5934,58
Constituency  : 6 . CUTTACK,"",""
1 . SRIKANTA JENA,M JD 287907 49.89,%
2 . JANAKIBALLAV PATTNAIK,M INC 244214 42.32,%
3 . NAYANRANJAN BHAGAT,M BJP 30421 5.27,%
4 . MOHAMMED MANAWAR,M JP 6123 1.06,%
5 . CHITTARANJAN DAS,M IND 2372 0.41,%
6 . BASANTA KUMAR PUSPALAK,M IND 2074 0.36,%
7 . BALAKRUSHNA BEHERA,M IND 1596 0.28,%
8 . DHRUB CHARAN SAHU,M IND 858 0.15,%
9 . GOBARDHAN PARIDA,M IND 659 0.11,%
10 . NARAYAN MALLIK,M IND 483 0.08,%
11 . GADADHAR BARIK,M IND 370 0.06,%
ELECTORS : 987764 VOTERS  : 586457 POLL PERCENTAG,E  : 59.37%  VALID VOTES : 5770,77
Constituency  : 7 . JAGATSINGHPUR,"",""
7 . LOKNATH CHOUDHURY,M CPI 321635 48.09,%
6 . NITYANANDA SAMANTARAY,M INC 304610 45.55,%
5 . PANCHANAN KANUNGO,M JP 22409 3.35,%
4 . SANGRAM KESHARI MOHANTY,M BJP 13738 2.05,%
